VCTK-Corpus\wav48\p239\p239_085.wav,VCTK-Corpus\txt\p239\p239_085.txt
VCTK-Corpus\wav48\p239\p239_434.wav,VCTK-Corpus\txt\p239\p239_434.txt
VCTK-Corpus\wav48\p239\p239_063.wav,VCTK-Corpus\txt\p239\p239_063.txt
VCTK-Corpus\wav48\p239\p239_104.wav,VCTK-Corpus\txt\p239\p239_104.txt
VCTK-Corpus\wav48\p239\p239_076.wav,VCTK-Corpus\txt\p239\p239_076.txt
VCTK-Corpus\wav48\p239\p239_259.wav,VCTK-Corpus\txt\p239\p239_259.txt
VCTK-Corpus\wav48\p239\p239_211.wav,VCTK-Corpus\txt\p239\p239_211.txt
VCTK-Corpus\wav48\p239\p239_377.wav,VCTK-Corpus\txt\p239\p239_377.txt
VCTK-Corpus\wav48\p239\p239_004.wav,VCTK-Corpus\txt\p239\p239_004.txt
VCTK-Corpus\wav48\p239\p239_158.wav,VCTK-Corpus\txt\p239\p239_158.txt
VCTK-Corpus\wav48\p239\p239_226.wav,VCTK-Corpus\txt\p239\p239_226.txt
VCTK-Corpus\wav48\p239\p239_210.wav,VCTK-Corpus\txt\p239\p239_210.txt
VCTK-Corpus\wav48\p239\p239_010.wav,VCTK-Corpus\txt\p239\p239_010.txt
VCTK-Corpus\wav48\p239\p239_286.wav,VCTK-Corpus\txt\p239\p239_286.txt
VCTK-Corpus\wav48\p239\p239_129.wav,VCTK-Corpus\txt\p239\p239_129.txt
VCTK-Corpus\wav48\p239\p239_367.wav,VCTK-Corpus\txt\p239\p239_367.txt
VCTK-Corpus\wav48\p239\p239_303.wav,VCTK-Corpus\txt\p239\p239_303.txt
VCTK-Corpus\wav48\p239\p239_262.wav,VCTK-Corpus\txt\p239\p239_262.txt
VCTK-Corpus\wav48\p239\p239_396.wav,VCTK-Corpus\txt\p239\p239_396.txt
VCTK-Corpus\wav48\p239\p239_114.wav,VCTK-Corpus\txt\p239\p239_114.txt
VCTK-Corpus\wav48\p239\p239_496.wav,VCTK-Corpus\txt\p239\p239_496.txt
VCTK-Corpus\wav48\p239\p239_309.wav,VCTK-Corpus\txt\p239\p239_309.txt
VCTK-Corpus\wav48\p239\p239_006.wav,VCTK-Corpus\txt\p239\p239_006.txt
VCTK-Corpus\wav48\p239\p239_167.wav,VCTK-Corpus\txt\p239\p239_167.txt
VCTK-Corpus\wav48\p239\p239_098.wav,VCTK-Corpus\txt\p239\p239_098.txt
VCTK-Corpus\wav48\p239\p239_102.wav,VCTK-Corpus\txt\p239\p239_102.txt
VCTK-Corpus\wav48\p239\p239_069.wav,VCTK-Corpus\txt\p239\p239_069.txt
VCTK-Corpus\wav48\p239\p239_180.wav,VCTK-Corpus\txt\p239\p239_180.txt
VCTK-Corpus\wav48\p239\p239_142.wav,VCTK-Corpus\txt\p239\p239_142.txt
VCTK-Corpus\wav48\p239\p239_311.wav,VCTK-Corpus\txt\p239\p239_311.txt
VCTK-Corpus\wav48\p239\p239_160.wav,VCTK-Corpus\txt\p239\p239_160.txt
VCTK-Corpus\wav48\p239\p239_051.wav,VCTK-Corpus\txt\p239\p239_051.txt
VCTK-Corpus\wav48\p239\p239_152.wav,VCTK-Corpus\txt\p239\p239_152.txt
VCTK-Corpus\wav48\p239\p239_371.wav,VCTK-Corpus\txt\p239\p239_371.txt
VCTK-Corpus\wav48\p239\p239_013.wav,VCTK-Corpus\txt\p239\p239_013.txt
VCTK-Corpus\wav48\p239\p239_214.wav,VCTK-Corpus\txt\p239\p239_214.txt
VCTK-Corpus\wav48\p239\p239_381.wav,VCTK-Corpus\txt\p239\p239_381.txt
VCTK-Corpus\wav48\p239\p239_240.wav,VCTK-Corpus\txt\p239\p239_240.txt
VCTK-Corpus\wav48\p239\p239_022.wav,VCTK-Corpus\txt\p239\p239_022.txt
VCTK-Corpus\wav48\p239\p239_173.wav,VCTK-Corpus\txt\p239\p239_173.txt
VCTK-Corpus\wav48\p239\p239_502.wav,VCTK-Corpus\txt\p239\p239_502.txt
VCTK-Corpus\wav48\p239\p239_261.wav,VCTK-Corpus\txt\p239\p239_261.txt
VCTK-Corpus\wav48\p239\p239_083.wav,VCTK-Corpus\txt\p239\p239_083.txt
VCTK-Corpus\wav48\p239\p239_352.wav,VCTK-Corpus\txt\p239\p239_352.txt
VCTK-Corpus\wav48\p239\p239_442.wav,VCTK-Corpus\txt\p239\p239_442.txt
VCTK-Corpus\wav48\p239\p239_360.wav,VCTK-Corpus\txt\p239\p239_360.txt
VCTK-Corpus\wav48\p239\p239_463.wav,VCTK-Corpus\txt\p239\p239_463.txt
VCTK-Corpus\wav48\p239\p239_062.wav,VCTK-Corpus\txt\p239\p239_062.txt
VCTK-Corpus\wav48\p239\p239_002.wav,VCTK-Corpus\txt\p239\p239_002.txt
VCTK-Corpus\wav48\p239\p239_483.wav,VCTK-Corpus\txt\p239\p239_483.txt
VCTK-Corpus\wav48\p239\p239_422.wav,VCTK-Corpus\txt\p239\p239_422.txt
VCTK-Corpus\wav48\p239\p239_383.wav,VCTK-Corpus\txt\p239\p239_383.txt
VCTK-Corpus\wav48\p239\p239_275.wav,VCTK-Corpus\txt\p239\p239_275.txt
VCTK-Corpus\wav48\p239\p239_204.wav,VCTK-Corpus\txt\p239\p239_204.txt
VCTK-Corpus\wav48\p239\p239_189.wav,VCTK-Corpus\txt\p239\p239_189.txt
VCTK-Corpus\wav48\p239\p239_238.wav,VCTK-Corpus\txt\p239\p239_238.txt
VCTK-Corpus\wav48\p239\p239_395.wav,VCTK-Corpus\txt\p239\p239_395.txt
VCTK-Corpus\wav48\p239\p239_491.wav,VCTK-Corpus\txt\p239\p239_491.txt
VCTK-Corpus\wav48\p239\p239_105.wav,VCTK-Corpus\txt\p239\p239_105.txt
VCTK-Corpus\wav48\p239\p239_384.wav,VCTK-Corpus\txt\p239\p239_384.txt
VCTK-Corpus\wav48\p239\p239_236.wav,VCTK-Corpus\txt\p239\p239_236.txt
VCTK-Corpus\wav48\p239\p239_449.wav,VCTK-Corpus\txt\p239\p239_449.txt
VCTK-Corpus\wav48\p239\p239_445.wav,VCTK-Corpus\txt\p239\p239_445.txt
VCTK-Corpus\wav48\p239\p239_159.wav,VCTK-Corpus\txt\p239\p239_159.txt
VCTK-Corpus\wav48\p239\p239_177.wav,VCTK-Corpus\txt\p239\p239_177.txt
VCTK-Corpus\wav48\p239\p239_227.wav,VCTK-Corpus\txt\p239\p239_227.txt
VCTK-Corpus\wav48\p239\p239_289.wav,VCTK-Corpus\txt\p239\p239_289.txt
VCTK-Corpus\wav48\p239\p239_094.wav,VCTK-Corpus\txt\p239\p239_094.txt
VCTK-Corpus\wav48\p239\p239_161.wav,VCTK-Corpus\txt\p239\p239_161.txt
VCTK-Corpus\wav48\p239\p239_328.wav,VCTK-Corpus\txt\p239\p239_328.txt
VCTK-Corpus\wav48\p239\p239_465.wav,VCTK-Corpus\txt\p239\p239_465.txt
VCTK-Corpus\wav48\p239\p239_244.wav,VCTK-Corpus\txt\p239\p239_244.txt
VCTK-Corpus\wav48\p239\p239_385.wav,VCTK-Corpus\txt\p239\p239_385.txt
VCTK-Corpus\wav48\p239\p239_416.wav,VCTK-Corpus\txt\p239\p239_416.txt
VCTK-Corpus\wav48\p239\p239_476.wav,VCTK-Corpus\txt\p239\p239_476.txt
VCTK-Corpus\wav48\p239\p239_049.wav,VCTK-Corpus\txt\p239\p239_049.txt
VCTK-Corpus\wav48\p239\p239_484.wav,VCTK-Corpus\txt\p239\p239_484.txt
VCTK-Corpus\wav48\p239\p239_316.wav,VCTK-Corpus\txt\p239\p239_316.txt
VCTK-Corpus\wav48\p239\p239_386.wav,VCTK-Corpus\txt\p239\p239_386.txt
VCTK-Corpus\wav48\p239\p239_232.wav,VCTK-Corpus\txt\p239\p239_232.txt
VCTK-Corpus\wav48\p239\p239_277.wav,VCTK-Corpus\txt\p239\p239_277.txt
VCTK-Corpus\wav48\p239\p239_468.wav,VCTK-Corpus\txt\p239\p239_468.txt
VCTK-Corpus\wav48\p239\p239_419.wav,VCTK-Corpus\txt\p239\p239_419.txt
VCTK-Corpus\wav48\p239\p239_187.wav,VCTK-Corpus\txt\p239\p239_187.txt
VCTK-Corpus\wav48\p239\p239_005.wav,VCTK-Corpus\txt\p239\p239_005.txt
VCTK-Corpus\wav48\p239\p239_124.wav,VCTK-Corpus\txt\p239\p239_124.txt
VCTK-Corpus\wav48\p239\p239_099.wav,VCTK-Corpus\txt\p239\p239_099.txt
VCTK-Corpus\wav48\p239\p239_084.wav,VCTK-Corpus\txt\p239\p239_084.txt
VCTK-Corpus\wav48\p239\p239_246.wav,VCTK-Corpus\txt\p239\p239_246.txt
VCTK-Corpus\wav48\p239\p239_206.wav,VCTK-Corpus\txt\p239\p239_206.txt
VCTK-Corpus\wav48\p239\p239_321.wav,VCTK-Corpus\txt\p239\p239_321.txt
VCTK-Corpus\wav48\p239\p239_242.wav,VCTK-Corpus\txt\p239\p239_242.txt
VCTK-Corpus\wav48\p239\p239_047.wav,VCTK-Corpus\txt\p239\p239_047.txt
VCTK-Corpus\wav48\p239\p239_347.wav,VCTK-Corpus\txt\p239\p239_347.txt
VCTK-Corpus\wav48\p239\p239_342.wav,VCTK-Corpus\txt\p239\p239_342.txt
VCTK-Corpus\wav48\p239\p239_455.wav,VCTK-Corpus\txt\p239\p239_455.txt
VCTK-Corpus\wav48\p239\p239_209.wav,VCTK-Corpus\txt\p239\p239_209.txt
VCTK-Corpus\wav48\p239\p239_409.wav,VCTK-Corpus\txt\p239\p239_409.txt
VCTK-Corpus\wav48\p239\p239_440.wav,VCTK-Corpus\txt\p239\p239_440.txt
VCTK-Corpus\wav48\p239\p239_222.wav,VCTK-Corpus\txt\p239\p239_222.txt
VCTK-Corpus\wav48\p239\p239_128.wav,VCTK-Corpus\txt\p239\p239_128.txt
VCTK-Corpus\wav48\p239\p239_078.wav,VCTK-Corpus\txt\p239\p239_078.txt
VCTK-Corpus\wav48\p239\p239_202.wav,VCTK-Corpus\txt\p239\p239_202.txt
VCTK-Corpus\wav48\p239\p239_405.wav,VCTK-Corpus\txt\p239\p239_405.txt
VCTK-Corpus\wav48\p239\p239_126.wav,VCTK-Corpus\txt\p239\p239_126.txt
VCTK-Corpus\wav48\p239\p239_345.wav,VCTK-Corpus\txt\p239\p239_345.txt
VCTK-Corpus\wav48\p239\p239_471.wav,VCTK-Corpus\txt\p239\p239_471.txt
